,input,output,WakNumberFail,WordFail,LengthFail,สดับ1-รับ1,รับ1-รอง1,รับ1-ส่ง1,รอง1-ส่ง1,สดับ2-รับ2,รับ2-รอง2,รับ2-ส่ง2,รอง2-ส่ง2,ส่ง1-รับ2,ซ้ำสดับ1-รับ1,ซ้ำรับ1-รอง1,ซ้ำรับ1-ส่ง1,ซ้ำรอง1-ส่ง1,ซ้ำสดับ2-รับ2,ซ้ำรับ2-รอง2,ซ้ำรับ2-ส่ง2,ซ้ำรอง2-ส่ง2,ซ้ำส่ง1-รับ2
พวกพนักงานลาวชาวเวียง<r>[a][j]ชัย</r>	จะเบิก<r>[a][j]ไข</r>คนโทษไปทำ<r>[a][n]งาน</r>
ถึงประตูจู่เดินมาดุ่ม<r>[u][m]ดุ่ม</r>	เห็นผู้<r>[u][m]คุม</r>หัวขาดอยู่กลาด<r>[a][n]ย่าน</r>
ต่างตกใจไปค้นวิ่งลน<r>[a][n]ลาน</r>	พบซม<r>[a][n]ซาน</r>ยังไม่ตายก็หลาย<r>[o][n]คน</r>
เรือนนายตรวจหักแหกของแตก<r>[a][j]หาย</r>	กระจัดกระ<r>[a][j]จาย</r>ไปทุกเรือนออกเกลื่อน<r>[o][n]กล่น</r>
เข้าไปในตะรางที่ข้าง<r>[o][n]บน</r>	เห็นผู้<r>[o][n]คน</r>หายไปทั้งไทย<r>[a][w]ลาว</r>
นายร้อยพะทำมะรงลงกลิ้ง<r>[a][t]กลาด</r>	บ้างหัว<r>[a][t]ขาด</r>เหลือกตาดูหน้า<r>[a][w]ขาว</r>
โซ่ตรวนหลุดกองทั้งสอง<r>[a][w]ราว</r>	คาขื่อมือ<r>[a][w]เท้า</r>เกะกะ<r>[a][j]ไป</r>
",0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
7,<klon8> โซ่พันยังลั่นกุญแจ,"<klon8> โซ่พันยังลั่นกุญแจ<r>[i][t]ติด</r>	ตรวนก็<r>[i][t]ชิด</r>หาเห็นรอยคัด<r>[a][j]ไม่</r>
ขื่อลิ่มก็ยังดีนี่อย่าง<r>[a][j]ไร</r>	ประหลาด<r>[a][j]ใจ</r>โดดตะรางวางวิ่ง<r>[a]มา</r>
ฝ่ายอ้ายลาวเฝ้าม้าทั้งผัว<r>[ia]เมีย</r>	ลุกขึ้นนั่งงัว<r>[ia]เงีย</r>ยังแก้<r>[a]ผ้า</r>
ครั้นสร่างมนตร์เหลียวคว้างเห็นว่าง<r>[a]ตา</r>	หมอนมุ้ง<r>[a]กระ</r>บุงตะกร้าก็หาย<r>[a][j]ไป</r>
เมียแลดูผัวเห็นตัว<r>[a][w]เปล่า</r>	เอ๊ะใคร<r>[a][w]เอา</r>ผ้านุ่งไปเสีย<r>[a][j]ไหน</r>
ผัวแลดูเมียเสียน้ำ<r>[a][j]ใจ</r>	ผ้าผ่อนล่อนกะ<r>[a][j]ไร</r>ไม่ติด<r>[a][j]กาย</r>
ผัวเมียตีอกตกประ<r>[a]หม่า</r>	นางเมียไม่มี<r>[a]ผ้า</r>คว้าเสื่อ<r>[a][j]หวาย</r>
ผัวขยุ้มกุมจุ่นอยู่วุ่น<r>[a][j]วาย</r>	ฉวยกระสอบสวม<r>[a][j]กาย</r>คล้ายกาง<r>[e][N]เกง</r>
",0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
8,<klon8> ทั้งโรงเหนือโรงใต้ไม่มี,"<klon8> ทั้งโรงเหนือโรงใต้ไม่มี<r>[a]ม้า</r>	พวกคนเลี้ยงวิ่ง<r>[a]ร่า</r>มาเหยง<r>[e][N]เหยง</r>
อ้ายบางคนแก้ผ้ามาโทง<r>[e][N]เทง</r>	โรงกู<r>[e][N]เอง</r>ก็หายตายแล้ว<r>[a][w]เรา</r>
กำลังพวกเลี้ยงม้าจ้าละ<r>[a][n]หวั่น</r>	ก็พบ<r>[a][n]กัน</r>กับอ้ายพวกนายคุก<r>[a][w]เข้า</r>
พูดกันฟั่นเฟือนเหมือนกับ<r>[a][w]เมา</r>	พออ้าย<r>[a][w]เถ้า</r>เลี้ยงช้างวางวิ่ง<r>[a]มา</r>
พบกันเข้าทุกคนที่ต้น<r>[a][N]ทาง</r>	เล่าคดีถี่<r>[a][N]ห่าง</r>กันพร้อม<r>[a]หน้า</r>
จะพากันเข้าไปในศา<r>[a]ลา</r>	มาพบหลักอัก<r>[O]ข</r>ราเข้ากลาง<r>[a][N]ทาง</r>
ก็รู้ว่าหนังสือฝีมือ<r>[a][j]ไทย</r>	ตรงเข้า<r>[a][j]ไป</r>ถอนชักหลักทอง<r>[a][N]หลาง</r>
อ่านดูรู้แจ้งไม่แคลง<r>[a][N]คลาง</r>	ก็แบก<r>[a][N]วาง</r>เข้ามาศาลา<r>[a][j]ใน</r>
",0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
9,<klon8> พระฟังเตือนเอื้อนอรรถดำรัสส,"<klon8> พระฟังเตือนเอื้อนอรรถดำรัสส<r>[O][N]นอง</r>	ฉันตริ<r>[O][N]ตรอง</r>กริ่งจิตคิดสง<r>[a][j]สัย</r>
อันพระพี่ชีวันไม่บรร<r>[a][j]ลัย</r>	จะมา<r>[a][j]ได้</r>ความสุขหรือทุกข์<r>[o][n]ทน</r>
ดูท่าทางนางละเวงวัณฬา<r>[a][w]เล่า</r>	ก็เห็น<r>[a][w]เขา</r>จะไม่รักเป็นพัก<r>[o][n]ผล</r>
ด้วยฆ่าพ่อพี่ชายเขาวาย<r>[o][n]ชนม์</r>	จึงแต่ง<r>[o][n]กล</r>แก้แค้นจะแทน<r>[o][t]ทด</r>
บัดนี้เล่าเขาก็พาเอามา<r>[a][j]ได้</r>	เกรงจะ<r>[a][j]ให้</r>ย่อยยับอัป<r>[o][t]ยศ</r>
จะรีบรบพบองค์พระทรง<r>[o][t]ยศ</r>	หรือจะ<r>[o][t]งด</r>รอรั้งคอยฟัง<r>[a][m]ความ</r>
",0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
